station,year,month,day,wind_speed_mean_meters_per_second,wind_direction_heading,air_temp_degrees_celsius,barometric_pressure_mbar,depth_meters,water_temperature_degrees_celsius,specific_conductivity_millisiemens_per_centimeter,p_h_p_h,turbidity_ntu,organic_dissolved_oxygen_saturation_percent,organic_dissolved_oxygen_milligrams_per_liter,chlorophylla_rfu,phycocyanin_rfu,flourescent_dissolved_organic_matter_rfu,turbidity_c6_ntu,phycoerythrin_c6_rfu,phycocyanin_c6_rfu,chlorophylla_c6_rfu,colored_dissolved_organic_matter_c6_ppb,depth_c6_meters,water_temp_c6_degrees_celsius,wind_direction_rads,wind_speed_north_meter_sec,wind_speed_east_meter_sec,depth_c6_meter,water_temperature_c6_degrees_celsius,ph_nan,organic_dissolved_oxygen_1_milligrams_per_liter,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
WE02,2015,8,4,6.244395833333333,267.915625,21.658645833333335,1012.5810729166667,0.9786666666666667,24.4825,7999,8.499583333333334,7.0556875,106.35,7.40875,0.5735416666666666,0.469375,19.38375,8.237708333333334,426.9475,39.196666666666665,336.99791666666664,1849.1166666666666,0.9742708333333333,24.6840625,3.17797186018605,-0.15862171978123116,-6.029318070201154,NA,NA,NA,NA,0.009,0.126,0.001,0.014,0.01,0.101,0.09,0.058,0.07,0.046,0.045,0.038,0.032
WE02,2015,8,14,6.412052083333333,221.33125,23.154791666666668,1018.7293854166667,1.0487291666666667,23.931770833333335,7999,9.2896875,37.2625,149.38541666666666,11.509791666666667,1.8459895833333333,8.85284375,13.973645833333334,39.48229166666667,1061.0625,308.49666666666667,982.4583333333334,1194.7625,1.086875,24.141979166666665,3.9910225839197833,-4.702273955524119,-4.139911820698091,NA,NA,NA,NA,0.015,0.158,0.001,0.017,0.012,0.106,0.087,0.052,0.099,0.076,0.078,0.04,0.057
WE02,2015,8,24,8.002256410256411,259.9294871794872,19.777435897435897,1011.6898717948718,0.974576923076923,23.52179487179487,7999,9.28448717948718,19.34897435897436,119.99102564102564,8.752179487179488,1.4505897435897437,4.911012820512821,10.876794871794871,48.55461538461538,476.28,110.70153846153846,386.01641025641027,451.6297435897436,1.0138461538461538,23.723333333333333,3.3173562596720423,-1.324991657015843,-7.224098378710472,NA,NA,NA,NA,0.01,0.127,0,0.012,0.009,0.105,0.103,0.061,0.072,0.042,0.04,0.035,0.029
WE02,2015,10,23,6.79271875,81.0431875,10.266979166666667,1025.2877916666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,1.2689732667551696,2.3250978663945423,5.819169745936278,NA,NA,NA,NA,0.01,0.157,0.002,0.011,0.01,0.129,0.11,0.073,0.057,0.037,0.034,0.027,0.026
WE02,2016,6,29,3.955936842105263,249.43138947368422,19.40378947368421,1017.8797484210527,0.29461052631578943,6.366736842105263,70.90736842105264,2.1902315789473685,0.44658947368421054,27.561894736842106,2.301778947368421,0.10943157894736842,0.0069789473684210524,0.24297894736842104,NA,NA,NA,NA,NA,NA,NA,2.640778324641371,2.8806382382372666,-0.6409383068309158,NA,NA,NA,NA,0.012,0.131,0.001,0.018,0.015,0.107,0.088,0.047,0.04,0.034,0.033,0.03,0.028
WE02,2016,7,19,3.5251354166666666,209.63166666666666,24.0434375,1022.25896875,1.1756770833333332,25.307083333333335,339.10520833333334,8.868125000000001,4.905125,127.35520833333334,10.449479166666666,2.4525625,0.7208645833333334,6.704208333333333,NA,NA,NA,NA,NA,NA,NA,2.5589726604532195,0.962538936426176,-0.21768803561576075,NA,NA,NA,NA,0.007,0.127,0.001,0.006,0.003,0.1,0.085,0.045,0.044,0.034,0.033,0.026,0.024
WE02,2016,8,8,5.1786875,63.575208333333336,22.915520833333332,1018.2288333333333,1.1549375,26.593333333333334,281.665625,8.984270833333333,8.551895833333333,119.01354166666667,9.5440625,1.8023333333333333,1.85946875,3.5023645833333332,NA,NA,NA,NA,NA,NA,NA,0.592099312636468,2.327590392591534,4.472690174940927,NA,NA,NA,NA,0.009,0.125,0,0.011,0.009,0.105,0.101,0.061,0.064,0.036,0.035,0.03,0.026
WE02,2016,8,28,3.1168645833333333,200.50729166666667,23.742083333333333,1021.00553125,1.19134375,25.2940625,238.046875,8.414270833333333,3.81684375,91.703125,7.5305625,0.521125,0.15295833333333334,0.90415625,NA,NA,NA,NA,NA,NA,NA,4.223569526234986,-2.0682448285231585,-0.8160393046549101,NA,NA,NA,NA,0.005,0.16,0.001,0.005,0.003,0.137,0.123,0.075,0.058,0.035,0.035,0.026,0.024
WE02,2016,10,7,3.4015625,143.60013541666666,18.86125,1018.66028125,1.0843125,19.268229166666668,307.17083333333335,8.008145833333334,23.155520833333334,94.83020833333333,8.741875,0.5488333333333334,0.21461458333333333,2.0075,NA,NA,NA,NA,NA,NA,NA,4.627738148196269,-2.0263282486187935,1.738440486864729,NA,NA,NA,NA,0.007,0.16,0,0.004,0.002,0.141,0.132,0.094,0.076,0.038,0.039,0.029,0.024
WE02,2017,5,15,4.174447916666667,101.2371875,12.504166666666666,995.7598645833333,1.1243645833333333,14.8271875,324.3041666666667,7.909239583333333,59.904895833333335,93.375,9.442291666666666,1.2688541666666666,0.57284375,21.936666666666667,NA,NA,NA,NA,NA,NA,NA,2.8800168861010556,0.30038801877475224,3.794492363491173,NA,NA,NA,NA,0.011,0.14,0.001,0.009,0.007,0.124,0.127,0.123,0.11,0.057,0.055,0.045,0.034
WE02,2017,6,24,7.17846875,279.6770833333333,20.007395833333334,988.406865625,0.9920729166666666,22.135208333333335,256.15208333333334,8.473958333333334,3.16028125,106.51979166666666,9.283333333333333,2.34209375,0.09305208333333333,3.062666666666667,NA,NA,NA,NA,NA,NA,NA,2.9726956874332586,1.198867392021153,-6.841088418177595,NA,NA,NA,NA,0.012,0.131,0.001,0.022,0.015,0.107,0.09,0.056,0.05,0.04,0.04,0.037,0.034
WE02,2017,7,9,4.2569791666666665,262.4406666666667,21.1534375,995.6744770833334,1.0734062500000001,23.991041666666668,301.7708333333333,8.1340625,1.96721875,106.40520833333333,8.951979166666666,0.5114583333333333,-0.06591666666666667,7.9458125,NA,NA,NA,NA,NA,NA,NA,3.142628215612643,0.1190773687171089,-2.7769830043596553,NA,NA,NA,NA,0.01,0.126,0.001,0.018,0.014,0.099,0.081,0.049,0.042,0.034,0.033,0.029,0.028
WE02,2017,7,14,4.440166666666666,271.0521875,22.981145833333333,994.70765,1.0620416666666668,24.729270833333334,379.21875,7.620833333333334,11.144604166666667,87.13229166666666,7.226333333333334,0.8549479166666667,-0.10479166666666667,34.1521875,NA,NA,NA,NA,NA,NA,NA,2.534179894818379,2.0195084010534186,-3.4462142133463654,NA,NA,NA,NA,0.008,0.146,0.001,0.006,0.004,0.119,0.109,0.087,0.069,0.039,0.038,0.029,0.026
WE02,2017,7,29,7.900072916666667,49.02678125,19.957083333333333,995.2809625,1.0563333333333333,24.061041666666668,247.47083333333333,8.636666666666667,55.71010416666667,109.98854166666666,9.2404166666666665,6.87225,0.7121770833333333,10.646114583333333,NA,NA,NA,NA,NA,NA,NA,1.8277649704737604,5.9816737815251395,4.052579077046666,NA,NA,NA,NA,0.012,0.148,0.001,0.018,0.014,0.135,0.139,0.128,0.138,0.089,0.091,0.075,0.063
WE02,2017,8,18,7.542364583333334,245.65104166666666,22.66583333333333,987.1129541666667,0.9811458333333333,24.3071875,177.65104166666666,8.577604166666667,6.12725,106.953125,8.94875,1.2498958333333334,0.3105833333333333,1.7281979166666666,NA,NA,NA,NA,NA,NA,NA,3.566562145937371,-2.8560387191646837,-6.637897318429211,NA,NA,NA,NA,0.126,0.395,0.002,0.313,0.276,0.343,0.322,0.318,0.318,0.317,0.331,0.296,0.332
WE02,2017,8,23,6.906510416666666,295.21770833333335,19.571041666666666,992.376921875,1.0415416666666666,24.137291666666666,185.25625,8.816666666666666,15.887020833333333,113.58020833333333,9.531041666666667,1.2639583333333333,1.434375,4.68665625,NA,NA,NA,NA,NA,NA,NA,2.701460613365515,2.8681763534435256,-6.1213680030956255,NA,NA,NA,NA,0.01,0.139,0.001,0.013,0.008,0.114,0.11,0.063,0.071,0.043,0.043,0.036,0.032
WE02,2017,10,2,4.899989583333333,128.14125,16.389791666666667,1003.8221041666667,1.1943124999999999,19.9878125,236.71145833333333,8.451979166666666,12.13846875,102.92291666666667,9.3546875,0.4990625,0.9850416666666667,0.3931354166666667,NA,NA,NA,NA,NA,NA,NA,4.046698587058403,-1.9478161234908191,3.5576148241907397,NA,NA,NA,NA,0.016,0.144,0.007,0.011,0.008,0.117,0.106,0.056,0.051,0.036,0.034,0.028,0.027
WE02,2017,10,17,7.438,213.22083333333333,12.055625,1002.271859375,1.3680833333333333,16.911041666666666,245.55729166666666,8.108125,11.188739583333334,96.06770833333333,9.295729166666666,0.38945833333333335,0.43564583333333334,0.4256770833333333,NA,NA,NA,NA,NA,NA,NA,4.13257605846174,-5.934121334674887,-3.961344943348703,NA,NA,NA,NA,0.006,0.146,0.001,0.004,0.003,0.126,0.116,0.072,0.061,0.032,0.03,0.024,0.02
WE02,2017,10,22,5.344916666666666,173.09270833333332,16.343645833333333,999.1121604166667,1.3393854166666668,16.244583333333335,232.675,8.271770833333333,5.418416666666666,100.99166666666666,9.911979166666667,0.5017291666666667,0.279375,-0.7166875,NA,NA,NA,NA,NA,NA,NA,4.83294396236359,-5.130155692698225,0.6285432506847156,NA,NA,NA,NA,0.008,0.15,0.003,0.007,0.005,0.124,0.107,0.056,0.045,0.029,0.028,0.022,0.02
WE02,2018,5,25,2.9286979166666667,166.42604166666666,21.082916666666666,994.158915625,0.960875,19.621770833333333,399.0697916666667,8.581354166666667,15.301666666666666,143.23541666666668,13.071354166666667,7.752020833333333,0.582,25.6928125,NA,NA,NA,NA,NA,NA,NA,4.818399551930304,-2.0041755709876736,0.945007025681731,NA,NA,NA,NA,0.008,0.124,0.001,0.004,0.003,0.098,0.093,0.058,0.061,0.031,0.029,0.022,0.018
WE02,2018,6,4,9.004604166666667,293.140625,17.564583333333335,989.7770885416667,0.9087708333333334,21.539375,361.38854166666664,8.162708333333333,9.019135416666666,91.45,8.060947916666667,0.39748958333333334,0.03646875,15.108854166666667,NA,NA,NA,NA,NA,NA,NA,2.7377125563704805,3.399263513440633,-8.181352660738868,NA,NA,NA,NA,0.014,0.138,0.001,0.03,0.025,0.121,0.112,0.081,0.068,0.049,0.049,0.044,0.043
WE02,2018,6,14,3.902833333333333,306.0541666666667,21.3284375,994.7976270833333,1.15478125,21.926041666666666,365.34375,8.244166666666667,15.88659375,94.77395833333334,8.279395833333334,0.95121875,0.14591666666666667,8.21834375,NA,NA,NA,NA,NA,NA,NA,2.512328736193671,2.048853273603891,-2.934070075504619,NA,NA,NA,NA,0.013,0.142,0.002,0.026,0.022,0.128,0.123,0.083,0.068,0.047,0.047,0.042,0.04
WE02,2018,6,24,6.066260416666666,264.721875,20.031458333333333,989.3620291666666,1.1028958333333334,22.572604166666668,390.8020833333333,8.042395833333334,19.324895833333333,85.06979166666666,7.3485,0.4372083333333333,0.08877083333333334,10.3303125,NA,NA,NA,NA,NA,NA,NA,2.9064640784226823,0.6455625026917002,-4.70362773527381,NA,NA,NA,NA,0.009,0.174,0.001,0.029,0.023,0.157,0.15,0.123,0.102,0.063,0.065,0.055,0.05
WE02,2018,6,29,2.7004791666666668,217.12708333333333,24.720208333333332,994.44656875,1.1391145833333334,24.1296875,393.42291666666665,8.34,9.636354166666667,112.43020833333334,9.408645833333333,1.5836979166666667,0.42665625,14.638541666666667,NA,NA,NA,NA,NA,NA,NA,4.064399134555711,-1.9373740645522473,-1.2872118419837595,NA,NA,NA,NA,0.007,0.135,0.001,0.011,0.007,0.111,0.099,0.067,0.056,0.036,0.035,0.028,0.027
WE02,2018,7,9,4.01921875,215.71666666666667,24.0446875,1001.1610520833333,1.2060104166666668,25.615520833333335,280.775,8.546875,7.339333333333333,102.89270833333333,8.3856875,1.2714479166666666,0.41541666666666666,8.883854166666667,NA,NA,NA,NA,NA,NA,NA,4.089015549214048,-2.291326482061149,-1.7156430147570907,NA,NA,NA,NA,0.012,0.131,0.001,0.018,0.017,0.108,0.096,0.062,0.053,0.039,0.038,0.032,0.031
WE02,2018,8,3,4.121489583333333,163.01614583333333,22.63458333333333,995.8384458333334,9.99,24.135625,285.95208333333335,9.484479166666667,6.39571875,129.27708333333334,10.841770833333333,1.0568229166666667,1.0438541666666667,3.2792708333333334,NA,NA,NA,NA,NA,NA,NA,4.027065451024771,-2.8431481813574138,0.1999729046746934,NA,NA,NA,NA,0.008,0.145,0.001,0.008,0.005,0.117,0.104,0.058,0.051,0.037,0.035,0.029,0.027
WE02,2018,8,13,2.8758333333333335,87.54607291666666,23.640104166666667,997.3448239583333,9.99,26.074791666666666,272.884375,9.4548958333333335,4.746791666666667,137.42083333333332,11.121770833333333,0.611,0.9510729166666667,2.0883854166666667,NA,NA,NA,NA,NA,NA,NA,2.2026740565510106,1.3045947842233987,1.5518537787393119,NA,NA,NA,NA,0.006,0.134,0.001,0.007,0.005,0.108,0.096,0.051,0.044,0.031,0.029,0.024,0.023
WE02,2018,8,18,4.61071875,208.55419791666668,21.774791666666665,992.9284677083333,9.99,25.450729166666665,281.3020833333333,9.225520833333333,7.340385416666667,111.35520833333334,9.1153125,0.5016041666666666,1.0810729166666666,2.9890416666666666,NA,NA,NA,NA,NA,NA,NA,2.9050272724770037,1.7372063709671173,-0.970086462319946,NA,NA,NA,NA,0.01,0.154,0.001,0.01,0.004,0.128,0.114,0.069,0.062,0.046,0.045,0.036,0.035
WE02,2018,8,23,4.433260416666666,256.4326041666667,20.21677083333333,997.7771791666667,9.99,24.38125,292.90520833333335,9.481666666666667,9.47125,125.94583333333334,10.5146875,1.7510833333333333,2.20384375,4.8410625,NA,NA,NA,NA,NA,NA,NA,3.051139147053883,0.6762210431703674,-3.6614799923226418,NA,NA,NA,NA,0.007,0.128,0,0.005,0.003,0.101,0.092,0.052,0.053,0.03,0.03,0.023,0.02
WE02,2018,8,28,6.671958333333333,218.39375,25.032083333333333,993.8909739583333,9.99,24.631979166666667,243.15625,9.502916666666666,8.834427083333333,121.43958333333333,10.0959375,1.1378125,1.2599791666666667,-0.14305208333333333,NA,NA,NA,NA,NA,NA,NA,4.042291630697116,-4.897590841285653,-3.870090862706125,NA,NA,NA,NA,0.135,0.293,0.004,0.192,0.195,0.173,0.183,0.174,0.182,0.183,0.203,0.108,0.218
WE02,2018,9,2,5.046375,210.49895833333335,24.2021875,998.1705489583334,9.99,24.921354166666667,235.52083333333334,9.562291666666667,9.61034375,119.05520833333333,9.843645833333333,1.1432291666666667,0.76759375,-1.13975,NA,NA,NA,NA,NA,NA,NA,4.180081739039461,-4.289945986054909,-2.362374529280387,NA,NA,NA,NA,0.005,0.137,0,0.006,0.004,0.113,0.107,0.053,0.044,0.028,0.028,0.021,0.02
WE04,2015,8,4,7.218875,270.0677083333333,21.432395833333334,1012.3631145833333,0.95678125,24.290416666666665,216.95,NA,11.091833333333334,110.75520833333333,NA,0.5415729166666666,1.5841041666666666,0.426375,NaN,NaN,NaN,NaN,NaN,NA,NA,3.1404109202420885,0.08516517133321433,-6.9111486737082135,NaN,NaN,8.850208333333333,9.268541666666668,0.008,0.127,0.001,0.01,0.008,0.102,0.092,0.052,0.058,0.036,0.037,0.029,0.027
WE04,2015,8,14,5.5668750000000005,232.06979166666667,22.486875,1018.6566770833333,1.0253541666666666,23.4290625,220.93333333333334,NA,1.9131458333333333,105.94479166666667,NA,0.15872916666666667,0.1213125,-0.9297083333333334,2.256666666666667,127.24208333333334,92.55083333333333,263.8833333333333,94.97833333333334,NA,NA,3.8035996749738508,-3.411521654401256,-4.295465769085367,1.0855208333333333,22.175208333333334,8.713854166666668,9.009375,0.01,0.15,0.002,0.017,0.012,0.122,0.099,0.057,0.048,0.041,0.04,0.033,0.034
WE04,2015,8,24,7.641697916666667,262.00416666666666,19.393541666666668,1011.7161770833334,0.9502499999999999,23.615208333333335,237.865625,NA,14.632395833333334,109.64270833333333,NA,0.51034375,2.8173020833333333,5.480791666666667,16.778020833333333,542.16875,1127.4125,406.65458333333333,454.2029166666667,NA,NA,3.281146271697173,-0.9807424938724826,-6.909667248219367,1.01625,22.3684375,9.168854166666666,9.290208333333334,0.009,0.126,0.001,0.011,0.008,0.106,0.103,0.058,0.065,0.039,0.037,0.031,0.027
WE04,2016,6,29,6.195427083333334,295.275,18.8153125,1017.9758125,1.1622395833333332,22.865,236.89375,8.512083333333333,-2.46803125,105.51666666666667,9.0684375,0.16698958333333333,-0.0016770833333333334,-1.74096875,NA,NA,NA,NA,NA,NA,NA,2.7004606851482262,2.8817260904086157,-5.279802885291159,NA,NA,NA,NA,0.006,0.119,0.001,0.002,0.001,0.093,0.065,0.027,0.021,0.017,0.014,0.012,0.01
WE04,2016,7,19,5.160864583333334,238.27260416666667,23.469375,1021.3697364583334,1.1174374999999999,24.79925,2988.1067395833334,8.4234375,-0.70034375,106.74333333333334,8.456,0.33951041666666665,0.11665625,-0.7073854166666667,NA,NA,NA,NA,NA,NA,NA,3.6298903270152025,-1.9285759990657012,-4.431459864642813,NA,NA,NA,NA,0.007,0.129,0.001,0.007,0.005,0.099,0.075,0.04,0.033,0.028,0.026,0.022,0.021
WE04,2016,8,8,8.37421875,216.00416666666666,22.42875,1018.0030208333334,1.0891979166666668,26.040416666666665,7999,8.793645833333333,1.7446354166666667,106.69166666666666,7.837041666666667,0.59184375,0.23061458333333335,-0.13720833333333332,NA,NA,NA,NA,NA,NA,NA,4.083997727614564,-6.76630218094766,-4.911528061921525,NA,NA,NA,NA,0.008,0.121,0.001,0.011,0.008,0.094,0.072,0.038,0.032,0.026,0.024,0.022,0.021
WE04,2016,8,28,3.7881458333333335,176.1040625,23.5215625,1020.85084375,1.1516041666666665,25.639583333333334,263.39375,8.601458333333333,7.248270833333334,96.65833333333333,7.88646875,0.7365729166666667,0.41340625,-0.60790625,NA,NA,NA,NA,NA,NA,NA,4.6494862233120315,-3.462367471342447,0.16700964398439616,NA,NA,NA,NA,0.005,0.15,0.001,0.012,0.002,0.125,0.107,0.06,0.056,0.042,0.031,0.022,0.022
WE04,2016,10,7,4.26546875,162.82760416666667,18.347708333333333,1016.4300614583333,1.1084166666666666,18.70509375,238.87416666666667,8.059052083333333,4.35246875,96.49197916666667,8.93615625,0.5620416666666667,0.21845833333333334,0.7091458333333334,NA,NA,NA,NA,NA,NA,NA,4.881204134232537,-3.5429594148729926,1.0407328216491116,NA,NA,NA,NA,0.006,0.147,0,0.003,0.002,0.121,0.1,0.051,0.037,0.023,0.02,0.017,0.015
