measure_date,station,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
2015-08-04,WE4,0.008,0.127,0.001,0.01,0.008,0.102,0.092,0.052,0.058,0.036,0.037,0.029,0.027
2015-08-14,WE4,0.01,0.15,0.002,0.017,0.012,0.122,0.099,0.057,0.048,0.041,0.04,0.033,0.034
2015-08-24,WE4,0.009,0.126,0.001,0.011,0.008,0.106,0.103,0.058,0.065,0.039,0.037,0.031,0.027
2015-10-23,WE4,0.012,0.151,0.005,0.009,0.008,0.119,0.088,0.047,0.037,0.03,0.028,0.022,0.023
2016-06-29,WE4,0.006,0.119,0.001,0.002,0.001,0.093,0.065,0.027,0.021,0.017,0.014,0.012,0.01
2016-07-19,WE4,0.007,0.129,0.001,0.007,0.005,0.099,0.075,0.04,0.033,0.028,0.026,0.022,0.021
2016-08-08,WE4,0.008,0.121,0.001,0.011,0.008,0.094,0.072,0.038,0.032,0.026,0.024,0.022,0.021
2016-08-28,WE4,0.005,0.15,0.001,0.012,0.002,0.125,0.107,0.06,0.056,0.042,0.031,0.022,0.022
2016-10-07,WE4,0.006,0.147,0,0.003,0.002,0.121,0.1,0.051,0.037,0.023,0.02,0.017,0.015
2016-11-26,WE4,0.014,0.182,0.002,0.015,0.011,0.14,0.094,0.054,0.044,0.037,0.035,0.031,0.026
2017-03-16,WE4,0.01,0.16,0.001,0.003,0.002,0.141,0.127,0.1,0.082,0.043,0.038,0.03,0.023
2017-04-25,WE4,0.045,0.186,0.002,0.061,0.061,0.149,0.135,0.101,0.091,0.082,0.089,0.065,0.089
2017-05-15,WE4,0.007,0.132,0.001,0.006,0.004,0.112,0.097,0.046,0.035,0.023,0.021,0.018,0.015
2017-06-24,WE4,0.012,0.137,0.001,0.028,0.022,0.114,0.091,0.056,0.05,0.044,0.043,0.039,0.039
2017-07-09,WE4,0.009,0.13,0.001,0.018,0.014,0.108,0.083,0.045,0.038,0.034,0.033,0.029,0.029
2017-07-14,WE4,0.008,0.137,0.001,0.009,0.006,0.106,0.079,0.042,0.034,0.029,0.027,0.023,0.022
2017-07-29,WE4,0.01,0.129,0.001,0.019,0.015,0.107,0.094,0.06,0.053,0.038,0.038,0.034,0.031
2017-08-03,WE4,0.008,0.143,0.001,0.007,0.004,0.112,0.089,0.05,0.043,0.035,0.033,0.027,0.027
2017-08-18,WE4,0.045,0.229,0.001,0.135,0.098,0.25,0.223,0.186,0.169,0.147,0.139,0.184,0.127
2017-08-23,WE4,0.009,0.133,0,0.013,0.01,0.11,0.099,0.059,0.059,0.039,0.039,0.032,0.029
2017-09-12,WE4,0.014,0.148,0.004,0.014,0.009,0.12,0.094,0.059,0.048,0.038,0.036,0.027,0.029
2017-10-02,WE4,0.011,0.142,0.005,0.007,0.005,0.116,0.089,0.041,0.033,0.026,0.023,0.021,0.019
2017-10-17,WE4,0.006,0.14,0.001,0.004,0.002,0.115,0.09,0.043,0.033,0.022,0.02,0.016,0.014
2017-10-22,WE4,0.012,0.149,0.006,0.011,0.008,0.117,0.083,0.043,0.035,0.029,0.028,0.023,0.023
2017-11-06,WE4,0.055,0.225,0.002,0.129,0.123,0.212,0.176,0.143,0.131,0.121,0.119,0.127,0.113
2017-11-26,WE4,0.007,0.166,0.001,0.002,0.002,0.137,0.106,0.054,0.04,0.025,0.022,0.018,0.015
2018-03-01,WE4,0.638,0.996,0.179,0.196,0.215,0.971,0.899,0.961,0.969,0.977,0.988,0.954,0.982
2018-03-06,WE4,0.009,0.155,0.001,0.004,0.002,0.132,0.117,0.083,0.066,0.036,0.031,0.026,0.02
2018-03-11,WE4,0.007,0.152,0.001,0.002,0.001,0.134,0.122,0.073,0.054,0.027,0.024,0.019,0.015
2018-03-16,WE4,0.007,0.148,0.001,0.002,0.001,0.128,0.107,0.049,0.036,0.021,0.019,0.015,0.013
2018-03-26,WE4,0.01,0.151,0.001,0.005,0.004,0.132,0.127,0.116,0.105,0.061,0.054,0.045,0.035
2018-04-10,WE4,0.013,0.17,0.002,0.008,0.005,0.148,0.118,0.057,0.044,0.032,0.029,0.025,0.022
2018-04-20,WE4,0.009,0.159,0.001,0.003,0.002,0.146,0.139,0.119,0.102,0.051,0.047,0.038,0.028
2018-04-25,WE4,0.053,0.229,0.008,0.114,0.097,0.215,0.194,0.152,0.137,0.121,0.123,0.114,0.118
2018-04-30,WE4,0.012,0.13,0.001,0.009,0.007,0.104,0.079,0.04,0.033,0.026,0.024,0.021,0.019
2018-05-10,WE4,0.01,0.153,0.001,0.015,0.011,0.121,0.094,0.053,0.045,0.037,0.035,0.031,0.029
2018-05-25,WE4,0.007,0.127,0.001,0.007,0.005,0.104,0.093,0.053,0.044,0.027,0.025,0.021,0.018
2018-06-04,WE4,0.014,0.137,0.001,0.028,0.023,0.118,0.103,0.067,0.058,0.045,0.044,0.04,0.039
2018-06-14,WE4,0.007,0.129,0.001,0.009,0.007,0.101,0.091,0.048,0.044,0.027,0.026,0.022,0.02
2018-06-24,WE4,0.009,0.171,0.001,0.03,0.022,0.154,0.136,0.085,0.067,0.049,0.05,0.044,0.043
2018-06-29,WE4,0.007,0.137,0.001,0.013,0.01,0.111,0.089,0.047,0.038,0.033,0.031,0.028,0.027
2018-07-04,WE4,0.004,0.121,0,0.004,0.002,0.093,0.08,0.043,0.041,0.033,0.033,0.026,0.026
2018-07-09,WE4,0.01,0.129,0.001,0.014,0.014,0.105,0.085,0.046,0.039,0.031,0.03,0.027,0.024
2018-07-24,WE4,0.007,0.15,0.001,0.011,0.007,0.119,0.101,0.06,0.059,0.043,0.042,0.033,0.032
2018-08-03,WE4,0.007,0.142,0.001,0.006,0.004,0.112,0.086,0.045,0.036,0.029,0.028,0.023,0.022
2018-08-13,WE4,0.006,0.133,0.001,0.006,0.004,0.105,0.089,0.045,0.038,0.028,0.027,0.021,0.021
2018-08-18,WE4,0.01,0.15,0.001,0.012,0.007,0.119,0.091,0.056,0.048,0.041,0.039,0.033,0.034
2018-08-23,WE4,0.006,0.126,0.001,0.006,0.004,0.096,0.073,0.039,0.032,0.025,0.024,0.02,0.018
2018-08-28,WE4,0.01,0.146,0.001,0.012,0.008,0.137,0.1,0.055,0.045,0.035,0.034,0.046,0.029
2018-09-02,WE4,0.005,0.128,0.001,0.006,0.003,0.101,0.086,0.046,0.041,0.027,0.025,0.02,0.018
2018-10-12,WE4,0.254,0.553,0.004,0.414,0.308,0.52,0.482,0.502,0.507,0.512,0.53,0.497,0.54
2019-03-16,WE4,0.014,0.158,0.002,0.01,0.008,0.134,0.115,0.066,0.053,0.034,0.032,0.028,0.024
2019-03-26,WE4,0.007,0.13,0.001,0.002,0.001,0.105,0.082,0.037,0.028,0.019,0.017,0.013,0.011
2019-04-15,WE4,0.013,0.158,0.001,0.011,0.009,0.144,0.136,0.124,0.114,0.068,0.064,0.055,0.042
2019-05-05,WE4,0.01,0.148,0.001,0.009,0.007,0.132,0.119,0.068,0.052,0.031,0.029,0.025,0.022
2019-05-15,WE4,0.008,0.15,0.001,0.007,0.005,0.132,0.123,0.081,0.063,0.034,0.033,0.027,0.022
2019-05-25,WE4,0.018,0.145,0.007,0.03,0.022,0.123,0.102,0.068,0.057,0.049,0.048,0.047,0.044
2019-05-30,WE4,0.085,0.224,0.031,0.178,0.131,0.279,0.242,0.23,0.218,0.191,0.168,0.226,0.157
2019-07-04,WE4,0.007,0.144,0,0.02,0.014,0.114,0.092,0.061,0.052,0.043,0.042,0.036,0.037
2019-07-09,WE4,0.028,0.158,0.01,0.029,0.021,0.129,0.1,0.069,0.063,0.06,0.058,0.053,0.052
2019-07-14,WE4,0.006,0.117,0.001,0.005,0.003,0.088,0.063,0.03,0.024,0.02,0.018,0.015,0.014
2019-07-24,WE4,0.01,0.133,0.001,0.011,0.007,0.111,0.109,0.061,0.089,0.057,0.057,0.046,0.039
2019-07-29,WE4,0.01,0.157,0.001,0.022,0.016,0.133,0.125,0.076,0.078,0.056,0.056,0.047,0.046
2019-08-08,WE4,0.009,0.133,0.001,0.019,0.014,0.105,0.08,0.047,0.04,0.036,0.035,0.031,0.031
2019-08-23,WE4,0.008,0.129,0.001,0.007,0.005,0.106,0.1,0.05,0.051,0.032,0.03,0.025,0.022
2019-08-28,WE4,0.008,0.132,0.002,0.011,0.008,0.111,0.105,0.062,0.06,0.038,0.036,0.031,0.028
2019-09-02,WE4,0.006,0.132,0.001,0.004,0.002,0.106,0.097,0.054,0.053,0.03,0.029,0.023,0.02
2019-09-07,WE4,0.013,0.141,0.007,0.015,0.011,0.113,0.085,0.049,0.041,0.035,0.034,0.031,0.029
2019-09-17,WE4,0.016,0.164,0.002,0.032,0.024,0.131,0.099,0.066,0.058,0.053,0.053,0.045,0.047
2019-09-22,WE4,0.006,0.131,0.001,0.007,0.004,0.102,0.08,0.041,0.033,0.026,0.025,0.02,0.02
2019-10-12,WE4,0.009,0.135,0.001,0.004,0.002,0.099,0.068,0.039,0.032,0.024,0.022,0.018,0.015
2019-11-26,WE4,0.009,0.177,0.001,0.005,0.003,0.142,0.098,0.051,0.041,0.034,0.031,0.025,0.024
2020-03-05,WE4,0.008,0.142,0.002,0.004,0.002,0.115,0.082,0.036,0.028,0.022,0.019,0.015,0.014
2020-03-15,WE4,0.006,0.131,0.001,0.003,0.002,0.101,0.074,0.034,0.027,0.02,0.017,0.014,0.012
2020-03-25,WE4,0.008,0.154,0.001,0.004,0.003,0.124,0.091,0.042,0.034,0.027,0.024,0.02,0.018
2020-04-24,WE4,0.009,0.152,0.001,0.007,0.004,0.129,0.109,0.06,0.047,0.033,0.03,0.025,0.023
2020-05-24,WE4,0.009,0.142,0.002,0.016,0.012,0.121,0.099,0.051,0.042,0.035,0.033,0.029,0.028
2020-06-08,WE4,0.007,0.121,0.001,0.011,0.008,0.094,0.071,0.038,0.031,0.026,0.024,0.022,0.02
2020-06-13,WE4,0.014,0.14,0.001,0.028,0.023,0.122,0.107,0.07,0.06,0.045,0.044,0.04,0.04
2020-06-18,WE4,0.009,0.151,0.001,0.025,0.018,0.139,0.134,0.098,0.079,0.05,0.048,0.042,0.039
2020-06-23,WE4,0.009,0.141,0.001,0.025,0.019,0.112,0.088,0.054,0.046,0.042,0.041,0.036,0.036
2020-07-03,WE4,0.005,0.128,0.001,0.004,0.002,0.1,0.079,0.039,0.03,0.024,0.022,0.017,0.016
2020-07-08,WE4,0.007,0.135,0.001,0.006,0.003,0.104,0.078,0.042,0.034,0.029,0.027,0.022,0.022
2020-07-13,WE4,0.006,0.127,0.001,0.002,0.001,0.098,0.072,0.033,0.025,0.019,0.017,0.014,0.013
2020-07-18,WE4,0.017,0.145,0.009,0.025,0.019,0.117,0.093,0.058,0.051,0.046,0.047,0.041,0.041
2020-07-23,WE4,0.007,0.14,0.001,0.014,0.01,0.114,0.095,0.053,0.045,0.036,0.035,0.029,0.029
2020-07-28,WE4,0.008,0.125,0.001,0.013,0.01,0.102,0.09,0.047,0.043,0.031,0.03,0.026,0.025
2020-08-07,WE4,0.007,0.131,0.001,0.005,0.004,0.1,0.072,0.037,0.031,0.026,0.023,0.02,0.018
2020-08-22,WE4,0.006,0.126,0.001,0.004,0.002,0.095,0.072,0.035,0.028,0.025,0.023,0.018,0.017
2020-08-27,WE4,0.009,0.141,0.001,0.011,0.008,0.113,0.09,0.05,0.042,0.035,0.034,0.029,0.028
2015-08-04,WE2,0.009,0.126,0.001,0.014,0.01,0.101,0.09,0.058,0.07,0.046,0.045,0.038,0.032
2015-08-14,WE2,0.015,0.158,0.001,0.017,0.012,0.106,0.087,0.052,0.099,0.076,0.078,0.04,0.057
2015-08-24,WE2,0.01,0.127,0,0.012,0.009,0.105,0.103,0.061,0.072,0.042,0.04,0.035,0.029
2015-10-23,WE2,0.01,0.157,0.002,0.011,0.01,0.129,0.11,0.073,0.057,0.037,0.034,0.027,0.026
2016-06-29,WE2,0.012,0.131,0.001,0.018,0.015,0.107,0.088,0.047,0.04,0.034,0.033,0.03,0.028
2016-07-19,WE2,0.007,0.127,0.001,0.006,0.003,0.1,0.085,0.045,0.044,0.034,0.033,0.026,0.024
2016-08-08,WE2,0.009,0.125,0,0.011,0.009,0.105,0.101,0.061,0.064,0.036,0.035,0.03,0.026
2016-08-28,WE2,0.005,0.16,0.001,0.005,0.003,0.137,0.123,0.075,0.058,0.035,0.035,0.026,0.024
2016-10-07,WE2,0.007,0.16,0,0.004,0.002,0.141,0.132,0.094,0.076,0.038,0.039,0.029,0.024
2016-11-26,WE2,0.014,0.19,0.001,0.015,0.013,0.147,0.106,0.064,0.053,0.04,0.038,0.033,0.03
2017-03-16,WE2,0.011,0.162,0.001,0.004,0.002,0.142,0.133,0.121,0.111,0.065,0.058,0.048,0.037
2017-04-25,WE2,0.059,0.22,0.003,0.108,0.1,0.216,0.217,0.212,0.195,0.151,0.152,0.142,0.134
2017-05-15,WE2,0.011,0.14,0.001,0.009,0.007,0.124,0.127,0.123,0.11,0.057,0.055,0.045,0.034
2017-06-24,WE2,0.012,0.131,0.001,0.022,0.015,0.107,0.09,0.056,0.05,0.04,0.04,0.037,0.034
2017-07-09,WE2,0.01,0.126,0.001,0.018,0.014,0.099,0.081,0.049,0.042,0.034,0.033,0.029,0.028
2017-07-14,WE2,0.008,0.146,0.001,0.006,0.004,0.119,0.109,0.087,0.069,0.039,0.038,0.029,0.026
2017-07-29,WE2,0.012,0.148,0.001,0.018,0.014,0.135,0.139,0.128,0.138,0.089,0.091,0.075,0.063
2017-08-18,WE2,0.126,0.395,0.002,0.313,0.276,0.343,0.322,0.318,0.318,0.317,0.331,0.296,0.332
2017-08-23,WE2,0.01,0.139,0.001,0.013,0.008,0.114,0.11,0.063,0.071,0.043,0.043,0.036,0.032
2017-10-02,WE2,0.016,0.144,0.007,0.011,0.008,0.117,0.106,0.056,0.051,0.036,0.034,0.028,0.027
2017-10-17,WE2,0.006,0.146,0.001,0.004,0.003,0.126,0.116,0.072,0.061,0.032,0.03,0.024,0.02
2017-10-22,WE2,0.008,0.15,0.003,0.007,0.005,0.124,0.107,0.056,0.045,0.029,0.028,0.022,0.02
2017-11-06,WE2,0.011,0.18,0.001,0.011,0.008,0.154,0.138,0.097,0.08,0.046,0.043,0.036,0.03
2017-11-26,WE2,0.007,0.158,0.001,0.004,0.002,0.132,0.117,0.082,0.065,0.035,0.031,0.025,0.02
2018-03-01,WE2,0.637,1.033,0.145,0.228,0.234,1.017,0.942,1.006,1.011,1.023,1.032,1,1.022
2018-03-06,WE2,0.017,0.165,0.001,0.004,0.002,0.148,0.151,0.171,0.173,0.13,0.125,0.106,0.086
2018-03-11,WE2,0.008,0.135,0.001,0.003,0.002,0.111,0.088,0.044,0.033,0.022,0.019,0.015,0.014
2018-03-16,WE2,0.008,0.137,0.001,0.003,0.002,0.115,0.1,0.055,0.04,0.023,0.02,0.016,0.013
2018-03-26,WE2,0.012,0.158,0.001,0.005,0.004,0.14,0.136,0.13,0.124,0.078,0.072,0.06,0.047
2018-04-05,WE2,0.012,0.157,0.002,0.008,0.005,0.139,0.13,0.103,0.086,0.046,0.041,0.035,0.027
2018-04-10,WE2,0.025,0.2,0.002,0.022,0.017,0.179,0.156,0.088,0.071,0.053,0.051,0.044,0.041
2018-04-20,WE2,0.01,0.153,0.001,0.005,0.004,0.138,0.133,0.098,0.077,0.038,0.035,0.028,0.022
2018-04-30,WE2,0.011,0.134,0.001,0.006,0.004,0.112,0.098,0.054,0.041,0.027,0.024,0.02,0.017
2018-05-25,WE2,0.008,0.124,0.001,0.004,0.003,0.098,0.093,0.058,0.061,0.031,0.029,0.022,0.018
2018-06-04,WE2,0.014,0.138,0.001,0.03,0.025,0.121,0.112,0.081,0.068,0.049,0.049,0.044,0.043
2018-06-14,WE2,0.013,0.142,0.002,0.026,0.022,0.128,0.123,0.083,0.068,0.047,0.047,0.042,0.04
2018-06-24,WE2,0.009,0.174,0.001,0.029,0.023,0.157,0.15,0.123,0.102,0.063,0.065,0.055,0.05
2018-06-29,WE2,0.007,0.135,0.001,0.011,0.007,0.111,0.099,0.067,0.056,0.036,0.035,0.028,0.027
2018-07-09,WE2,0.012,0.131,0.001,0.018,0.017,0.108,0.096,0.062,0.053,0.039,0.038,0.032,0.031
2018-08-03,WE2,0.008,0.145,0.001,0.008,0.005,0.117,0.104,0.058,0.051,0.037,0.035,0.029,0.027
2018-08-13,WE2,0.006,0.134,0.001,0.007,0.005,0.108,0.096,0.051,0.044,0.031,0.029,0.024,0.023
2018-08-18,WE2,0.01,0.154,0.001,0.01,0.004,0.128,0.114,0.069,0.062,0.046,0.045,0.036,0.035
2018-08-23,WE2,0.007,0.128,0,0.005,0.003,0.101,0.092,0.052,0.053,0.03,0.03,0.023,0.02
2018-08-28,WE2,0.135,0.293,0.004,0.192,0.195,0.173,0.183,0.174,0.182,0.183,0.203,0.108,0.218
2018-09-02,WE2,0.005,0.137,0,0.006,0.004,0.113,0.107,0.053,0.044,0.028,0.028,0.021,0.02
2018-10-22,WE2,0.008,0.131,0.002,0.006,0.004,0.1,0.077,0.044,0.035,0.025,0.023,0.02,0.018
2019-03-26,WE2,0.008,0.147,0.001,0.003,0.002,0.131,0.132,0.121,0.106,0.053,0.048,0.039,0.028
2019-04-15,WE2,0.018,0.157,0.001,0.011,0.008,0.142,0.146,0.151,0.146,0.093,0.09,0.076,0.058
2019-05-05,WE2,0.01,0.141,0.001,0.006,0.004,0.125,0.128,0.113,0.095,0.047,0.044,0.035,0.026
2019-05-15,WE2,0.01,0.153,0.001,0.005,0.004,0.136,0.139,0.127,0.108,0.055,0.052,0.041,0.032
2019-05-25,WE2,0.021,0.164,0.007,0.038,0.03,0.167,0.156,0.134,0.112,0.076,0.076,0.086,0.063
2019-05-30,WE2,0.072,0.251,0.003,0.154,0.159,0.216,0.21,0.209,0.198,0.169,0.177,0.147,0.168
2019-06-29,WE2,0.018,0.151,0.008,0.038,0.028,0.126,0.114,0.086,0.083,0.065,0.066,0.058,0.058
2019-07-04,WE2,0.007,0.151,0.001,0.019,0.011,0.121,0.099,0.068,0.057,0.046,0.046,0.037,0.038
2019-07-09,WE2,0.02,0.146,0.005,0.025,0.018,0.123,0.111,0.079,0.072,0.054,0.052,0.047,0.045
2019-07-14,WE2,0.008,0.124,0.001,0.011,0.008,0.099,0.089,0.053,0.054,0.035,0.034,0.029,0.025
2019-07-24,WE2,0.011,0.132,0.001,0.013,0.009,0.108,0.098,0.058,0.063,0.044,0.043,0.036,0.033
2019-08-03,WE2,0.013,0.136,0.001,0.01,0.006,0.113,0.106,0.063,0.079,0.056,0.055,0.045,0.043
2019-08-08,WE2,0.01,0.14,0.001,0.022,0.017,0.118,0.112,0.071,0.072,0.05,0.05,0.043,0.041
2019-08-23,WE2,0.009,0.133,0.001,0.007,0.005,0.111,0.108,0.069,0.085,0.048,0.048,0.038,0.032
2019-08-28,WE2,0.009,0.136,0.001,0.011,0.008,0.117,0.112,0.073,0.076,0.045,0.044,0.036,0.032
2019-09-02,WE2,0.006,0.14,0.001,0.006,0.003,0.121,0.121,0.08,0.091,0.052,0.051,0.039,0.033
2019-09-07,WE2,0.011,0.139,0.003,0.011,0.008,0.112,0.101,0.064,0.064,0.043,0.04,0.033,0.031
2019-09-17,WE2,0.077,0.299,0.005,0.222,0.193,0.275,0.255,0.242,0.23,0.222,0.23,0.209,0.226
2019-09-22,WE2,0.005,0.14,0.001,0.008,0.005,0.118,0.106,0.067,0.053,0.034,0.033,0.027,0.026
2019-10-12,WE2,0.016,0.161,0.003,0.024,0.012,0.155,0.143,0.109,0.092,0.052,0.05,0.057,0.035
2019-10-17,WE2,0.016,0.146,0.002,0.016,0.016,0.127,0.104,0.067,0.056,0.038,0.038,0.039,0.031
2019-11-16,WE2,0.076,0.261,0.002,0.188,0.209,0.235,0.205,0.202,0.196,0.18,0.185,0.173,0.182
2019-11-26,WE2,0.033,0.198,0.002,0.063,0.059,0.162,0.117,0.083,0.08,0.074,0.075,0.059,0.068
2020-03-05,WE2,0.007,0.141,0.001,0.004,0.002,0.115,0.092,0.041,0.031,0.022,0.02,0.016,0.014
2020-03-15,WE2,0.008,0.153,0.001,0.003,0.002,0.135,0.137,0.12,0.101,0.051,0.045,0.036,0.027
2020-03-25,WE2,0.01,0.17,0.001,0.004,0.003,0.152,0.155,0.155,0.143,0.081,0.075,0.06,0.046
