measure_date,station,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
2020-04-09,WE2,0.017,0.185,0.002,0.012,0.009,0.164,0.164,0.159,0.142,0.079,0.074,0.061,0.048
2020-04-24,WE2,0.01,0.169,0.001,0.007,0.004,0.151,0.148,0.113,0.094,0.051,0.047,0.038,0.032
2020-05-04,WE2,0.063,0.203,0.003,0.121,0.095,0.183,0.172,0.143,0.135,0.117,0.117,0.11,0.113
2020-05-24,WE2,0.012,0.149,0.004,0.017,0.011,0.135,0.135,0.142,0.13,0.083,0.084,0.068,0.057
2020-06-08,WE2,0.007,0.141,0.001,0.012,0.01,0.126,0.122,0.086,0.066,0.038,0.037,0.031,0.028
2020-06-13,WE2,0.016,0.154,0.001,0.026,0.021,0.14,0.142,0.129,0.114,0.068,0.067,0.058,0.051
2020-06-18,WE2,0.01,0.161,0.001,0.023,0.018,0.149,0.15,0.124,0.104,0.059,0.059,0.049,0.045
2020-07-03,WE2,0.006,0.129,0.001,0.005,0.003,0.1,0.08,0.041,0.033,0.025,0.023,0.019,0.017
2020-07-08,WE2,0.006,0.14,0.001,0.007,0.004,0.113,0.089,0.046,0.036,0.03,0.028,0.022,0.022
2020-07-13,WE2,0.007,0.126,0.001,0.004,0.002,0.096,0.078,0.039,0.033,0.024,0.022,0.017,0.016
2020-07-23,WE2,0.017,0.169,0.001,0.046,0.039,0.137,0.117,0.082,0.073,0.066,0.07,0.056,0.064
2020-07-28,WE2,0.01,0.129,0.001,0.016,0.013,0.105,0.095,0.055,0.052,0.037,0.036,0.031,0.03
2020-08-07,WE2,0.009,0.135,0.001,0.007,0.004,0.108,0.095,0.051,0.046,0.031,0.029,0.023,0.021
2020-08-22,WE2,0.008,0.128,0.001,0.006,0.003,0.103,0.099,0.051,0.053,0.037,0.036,0.028,0.027
2020-08-27,WE2,0.009,0.142,0.001,0.013,0.008,0.117,0.112,0.067,0.075,0.049,0.05,0.04,0.038
2015-08-04,WE8,0.01,0.127,0.001,0.014,0.011,0.102,0.095,0.06,0.081,0.052,0.052,0.041,0.037
2015-10-23,WE8,0.008,0.152,0.003,0.006,0.004,0.129,0.109,0.068,0.053,0.032,0.03,0.025,0.022
2016-06-29,WE8,0.016,0.129,0.001,0.027,0.022,0.104,0.083,0.053,0.048,0.043,0.042,0.036,0.039
2016-07-19,WE8,0.009,0.134,0.001,0.013,0.011,0.109,0.102,0.056,0.061,0.042,0.042,0.034,0.034
2016-08-08,WE8,0.009,0.121,0.001,0.011,0.009,0.1,0.098,0.056,0.064,0.037,0.037,0.028,0.026
2016-10-07,WE8,0.005,0.146,0.001,0.004,0.001,0.127,0.116,0.07,0.056,0.031,0.029,0.023,0.02
2017-03-16,WE8,0.01,0.161,0.001,0.004,0.003,0.142,0.133,0.11,0.093,0.048,0.043,0.035,0.027
2017-05-15,WE8,0.009,0.124,0.001,0.012,0.009,0.102,0.093,0.056,0.048,0.031,0.03,0.024,0.023
2017-06-24,WE8,0.016,0.14,0.001,0.036,0.029,0.112,0.094,0.063,0.056,0.051,0.051,0.042,0.047
2017-07-09,WE8,0.01,0.126,0.001,0.019,0.016,0.1,0.08,0.049,0.041,0.037,0.036,0.031,0.033
2017-07-14,WE8,0.011,0.142,0.001,0.021,0.017,0.11,0.086,0.058,0.049,0.045,0.043,0.035,0.037
2017-07-29,WE8,0.009,0.124,0.001,0.014,0.012,0.1,0.09,0.063,0.068,0.044,0.044,0.036,0.033
2017-08-03,WE8,0.011,0.152,0.003,0.016,0.009,0.123,0.106,0.074,0.071,0.055,0.052,0.044,0.043
2017-08-18,WE8,0.047,0.252,0.001,0.16,0.124,0.241,0.216,0.196,0.194,0.186,0.196,0.175,0.189
2017-08-23,WE8,0.011,0.139,0.001,0.022,0.017,0.118,0.115,0.073,0.086,0.055,0.054,0.047,0.044
2017-10-02,WE8,0.013,0.138,0.006,0.011,0.008,0.119,0.123,0.07,0.071,0.041,0.04,0.033,0.029
2017-10-17,WE8,0.007,0.136,0.001,0.005,0.003,0.116,0.107,0.062,0.06,0.033,0.031,0.025,0.022
2017-10-22,WE8,0.007,0.138,0.002,0.006,0.003,0.113,0.097,0.048,0.043,0.027,0.026,0.021,0.018
2017-11-06,WE8,0.009,0.165,0.001,0.005,0.003,0.138,0.113,0.064,0.05,0.033,0.029,0.024,0.023
2017-11-26,WE8,0.013,0.172,0.001,0.003,0.002,0.156,0.155,0.17,0.168,0.122,0.116,0.096,0.077
2018-03-01,WE8,0.651,0.963,0.228,0.262,0.276,0.941,0.871,0.925,0.936,0.944,0.955,0.928,0.944
2018-03-06,WE8,0.012,0.162,0.001,0.005,0.003,0.144,0.142,0.145,0.138,0.087,0.08,0.065,0.051
2018-03-11,WE8,0.007,0.138,0.001,0.002,0.001,0.117,0.101,0.054,0.04,0.023,0.021,0.017,0.015
2018-03-16,WE8,0.007,0.133,0.001,0.003,0.002,0.113,0.1,0.058,0.043,0.024,0.021,0.017,0.014
2018-03-26,WE8,0.011,0.151,0.001,0.007,0.005,0.134,0.129,0.117,0.105,0.06,0.055,0.045,0.035
2018-04-05,WE8,0.037,0.17,0.01,0.097,0.059,0.2,0.177,0.137,0.122,0.103,0.094,0.119,0.08
2018-04-20,WE8,0.013,0.148,0.001,0.01,0.008,0.134,0.135,0.113,0.094,0.048,0.044,0.037,0.031
2018-04-30,WE8,0.01,0.124,0.002,0.006,0.004,0.099,0.081,0.044,0.035,0.024,0.023,0.019,0.017
2018-05-25,WE8,0.006,0.119,0.001,0.004,0.003,0.095,0.088,0.054,0.061,0.032,0.03,0.024,0.02
2018-06-04,WE8,0.016,0.131,0.001,0.032,0.027,0.108,0.092,0.066,0.057,0.049,0.049,0.042,0.043
2018-06-14,WE8,0.016,0.141,0.002,0.037,0.03,0.117,0.105,0.071,0.064,0.055,0.055,0.048,0.052
2018-06-24,WE8,0.008,0.162,0.001,0.016,0.013,0.131,0.109,0.075,0.059,0.041,0.041,0.033,0.032
2018-06-29,WE8,0.01,0.147,0.001,0.026,0.019,0.124,0.118,0.076,0.074,0.054,0.055,0.044,0.044
2018-07-04,WE8,0.005,0.121,0.001,0.008,0.005,0.09,0.07,0.04,0.033,0.026,0.026,0.02,0.021
2018-07-09,WE8,0.01,0.13,0,0.016,0.016,0.107,0.094,0.058,0.05,0.037,0.036,0.029,0.03
2018-07-14,WE8,0.082,0.228,0.007,0.087,0.102,0.196,0.149,0.114,0.111,0.106,0.118,0.12,0.13
2018-07-19,WE8,0.023,0.143,0.007,0.038,0.035,0.118,0.106,0.076,0.073,0.062,0.063,0.055,0.06
2018-08-03,WE8,0.008,0.145,0.001,0.016,0.011,0.119,0.105,0.063,0.057,0.043,0.043,0.035,0.036
2018-08-08,WE8,0.015,0.177,0.002,0.034,0.026,0.152,0.138,0.089,0.078,0.065,0.065,0.058,0.057
2018-08-13,WE8,0.007,0.135,0.001,0.007,0.004,0.11,0.098,0.053,0.046,0.034,0.033,0.026,0.026
2018-08-18,WE8,0.011,0.159,0.001,0.012,0.006,0.131,0.113,0.072,0.065,0.053,0.052,0.042,0.043
2018-08-23,WE8,0.006,0.122,0.001,0.004,0.002,0.098,0.088,0.048,0.047,0.029,0.028,0.022,0.019
2018-08-28,WE8,0.236,0.456,0.005,0.45,0.435,0.309,0.334,0.381,0.408,0.438,0.467,0.311,0.485
2018-09-02,WE8,0.005,0.127,0.001,0.008,0.005,0.1,0.085,0.05,0.05,0.033,0.033,0.025,0.025
2018-09-07,WE8,0.133,0.281,0.047,0.168,0.16,0.267,0.258,0.226,0.22,0.223,0.237,0.25,0.243
2019-03-26,WE8,0.007,0.136,0.001,0.003,0.002,0.117,0.106,0.062,0.046,0.025,0.022,0.018,0.015
2019-04-15,WE8,0.018,0.162,0.001,0.018,0.015,0.148,0.146,0.136,0.126,0.076,0.074,0.06,0.051
2019-05-05,WE8,0.014,0.14,0.001,0.017,0.014,0.123,0.115,0.075,0.06,0.04,0.038,0.032,0.032
2019-05-15,WE8,0.008,0.141,0.001,0.006,0.003,0.121,0.112,0.072,0.055,0.032,0.031,0.025,0.022
2019-05-25,WE8,0.023,0.178,0.006,0.043,0.035,0.162,0.168,0.16,0.14,0.091,0.095,0.076,0.079
2019-07-04,WE8,0.007,0.151,0.001,0.022,0.016,0.12,0.099,0.069,0.06,0.049,0.05,0.039,0.044
2019-07-09,WE8,0.024,0.154,0.005,0.029,0.021,0.129,0.109,0.078,0.07,0.061,0.061,0.053,0.054
2019-07-14,WE8,0.01,0.126,0.001,0.019,0.015,0.1,0.087,0.058,0.05,0.039,0.039,0.031,0.033
2019-07-19,WE8,0.021,0.162,0.01,0.04,0.03,0.14,0.129,0.091,0.101,0.08,0.085,0.072,0.073
2019-07-24,WE8,0.011,0.13,0.001,0.012,0.009,0.11,0.105,0.063,0.092,0.062,0.063,0.05,0.045
2019-08-03,WE8,0.02,0.159,0.003,0.022,0.017,0.136,0.141,0.09,0.111,0.075,0.077,0.061,0.06
2019-08-08,WE8,0.086,0.309,0.002,0.371,0.311,0.331,0.321,0.322,0.326,0.327,0.343,0.327,0.346
2019-08-28,WE8,0.01,0.133,0.002,0.012,0.008,0.113,0.109,0.072,0.078,0.049,0.049,0.039,0.036
2019-09-02,WE8,0.006,0.131,0.001,0.005,0.003,0.108,0.103,0.063,0.071,0.04,0.04,0.03,0.027
2019-09-07,WE8,0.01,0.142,0.001,0.019,0.013,0.123,0.112,0.075,0.069,0.049,0.048,0.042,0.04
2019-09-17,WE8,0.02,0.173,0.008,0.024,0.018,0.148,0.127,0.086,0.074,0.06,0.06,0.052,0.053
2019-09-22,WE8,0.006,0.142,0.001,0.007,0.005,0.123,0.115,0.077,0.062,0.037,0.036,0.029,0.026
2019-10-12,WE8,0.085,0.202,0.008,0.122,0.138,0.146,0.143,0.123,0.126,0.115,0.125,0.07,0.13
2019-11-26,WE8,0.01,0.17,0.001,0.006,0.004,0.143,0.112,0.064,0.051,0.038,0.035,0.028,0.026
2020-03-05,WE8,0.009,0.135,0.003,0.005,0.004,0.111,0.087,0.042,0.033,0.025,0.023,0.019,0.017
2020-03-10,WE8,0.03,0.23,0.002,0.079,0.077,0.185,0.147,0.106,0.095,0.088,0.089,0.076,0.084
2020-03-15,WE8,0.007,0.138,0.001,0.004,0.002,0.117,0.097,0.047,0.035,0.024,0.021,0.017,0.015
2020-03-25,WE8,0.008,0.146,0.001,0.004,0.002,0.124,0.111,0.067,0.052,0.03,0.027,0.022,0.019
2020-04-04,WE8,0.019,0.157,0.001,0.04,0.022,0.141,0.114,0.082,0.071,0.062,0.06,0.06,0.049
2020-04-24,WE8,0.13,0.284,0.011,0.246,0.213,0.263,0.259,0.245,0.237,0.218,0.221,0.209,0.219
2020-05-04,WE8,0.151,0.29,0.008,0.299,0.253,0.273,0.266,0.258,0.256,0.243,0.247,0.239,0.251
2020-05-24,WE8,0.009,0.148,0.002,0.01,0.007,0.137,0.145,0.144,0.13,0.074,0.075,0.058,0.048
2020-06-08,WE8,0.01,0.14,0.001,0.023,0.018,0.119,0.11,0.075,0.062,0.043,0.044,0.036,0.039
2020-06-13,WE8,0.017,0.151,0.001,0.03,0.026,0.135,0.135,0.122,0.108,0.068,0.068,0.057,0.053
2020-06-18,WE8,0.019,0.167,0.006,0.038,0.03,0.153,0.155,0.134,0.118,0.078,0.08,0.065,0.066
2020-06-23,WE8,0.011,0.163,0.001,0.034,0.027,0.139,0.13,0.089,0.08,0.058,0.059,0.049,0.051
2020-06-28,WE8,0.02,0.142,0.007,0.033,0.026,0.114,0.102,0.067,0.063,0.054,0.056,0.046,0.052
2020-07-03,WE8,0.006,0.129,0.001,0.006,0.004,0.105,0.091,0.05,0.041,0.028,0.028,0.022,0.021
2020-07-08,WE8,0.006,0.137,0.001,0.008,0.004,0.109,0.09,0.052,0.042,0.033,0.032,0.025,0.026
2020-07-13,WE8,0.038,0.178,0.001,0.075,0.072,0.16,0.141,0.106,0.101,0.093,0.095,0.09,0.091
2020-07-23,WE8,0.008,0.14,0.001,0.015,0.011,0.113,0.095,0.056,0.052,0.041,0.041,0.033,0.034
2020-07-28,WE8,0.01,0.131,0.001,0.02,0.016,0.108,0.099,0.058,0.053,0.04,0.04,0.033,0.034
2020-08-07,WE8,0.008,0.134,0.001,0.008,0.006,0.109,0.102,0.053,0.05,0.033,0.032,0.025,0.024
2020-08-22,WE8,0.008,0.127,0.001,0.006,0.003,0.104,0.106,0.054,0.058,0.039,0.038,0.03,0.028
2020-08-27,WE8,0.01,0.143,0.001,0.014,0.009,0.117,0.105,0.063,0.056,0.044,0.043,0.036,0.037
2015-08-04,WE6,0.01,0.124,0.001,0.016,0.013,0.095,0.076,0.053,0.048,0.038,0.037,0.031,0.031
2015-10-23,WE6,0.017,0.167,0.007,0.014,0.011,0.145,0.139,0.117,0.103,0.062,0.06,0.049,0.043
2016-06-09,WE6,0.12,0.263,0.006,0.264,0.216,0.239,0.23,0.223,0.23,0.246,0.259,0.229,0.26
2016-06-29,WE6,0.007,0.113,0.001,0.003,0.003,0.088,0.077,0.046,0.045,0.024,0.023,0.018,0.016
2016-07-19,WE6,0.006,0.126,0.001,0.005,0.003,0.095,0.078,0.044,0.042,0.031,0.03,0.023,0.022
2016-08-08,WE6,0.01,0.128,0.001,0.01,0.009,0.112,0.118,0.076,0.092,0.049,0.049,0.04,0.033
2016-08-28,WE6,0.005,0.154,0.001,0.005,0.001,0.134,0.136,0.085,0.083,0.044,0.046,0.034,0.03
2016-10-07,WE6,0.006,0.144,0.001,0.003,0.001,0.128,0.12,0.071,0.055,0.029,0.028,0.022,0.019
2016-11-26,WE6,0.159,0.355,0.003,0.2,0.179,0.289,0.257,0.229,0.221,0.206,0.206,0.209,0.199
2017-03-16,WE6,0.011,0.161,0.001,0.003,0.002,0.145,0.141,0.134,0.125,0.071,0.065,0.053,0.04
2017-04-25,WE6,0.014,0.162,0.001,0.016,0.013,0.144,0.152,0.159,0.146,0.092,0.093,0.071,0.062
2017-05-15,WE6,0.01,0.135,0.001,0.016,0.013,0.119,0.12,0.116,0.102,0.058,0.056,0.045,0.04
2017-06-24,WE6,0.013,0.137,0.001,0.03,0.025,0.112,0.1,0.074,0.063,0.051,0.051,0.043,0.046
2017-07-09,WE6,0.008,0.122,0.001,0.012,0.009,0.097,0.081,0.056,0.045,0.033,0.032,0.026,0.025
2017-07-14,WE6,0.074,0.267,0.002,0.22,0.175,0.266,0.271,0.29,0.282,0.261,0.268,0.243,0.245
2017-07-29,WE6,0.014,0.155,0.001,0.019,0.016,0.147,0.158,0.169,0.18,0.142,0.149,0.128,0.112
2017-08-23,WE6,0.103,0.285,0.001,0.211,0.165,0.215,0.206,0.197,0.225,0.236,0.263,0.175,0.287
2017-09-07,WE6,0.045,0.202,0.009,0.044,0.034,0.181,0.171,0.131,0.133,0.107,0.112,0.098,0.1
2017-10-02,WE6,0.013,0.14,0.006,0.011,0.008,0.124,0.133,0.088,0.097,0.053,0.051,0.042,0.035
2017-10-17,WE6,0.007,0.138,0.001,0.004,0.003,0.121,0.115,0.076,0.063,0.034,0.031,0.024,0.021
2017-10-22,WE6,0.007,0.135,0.002,0.006,0.004,0.112,0.096,0.053,0.042,0.028,0.026,0.021,0.02
2017-11-06,WE6,0.052,0.217,0.002,0.122,0.125,0.205,0.183,0.17,0.164,0.137,0.136,0.131,0.126
2017-11-26,WE6,0.014,0.162,0.001,0.003,0.002,0.143,0.14,0.159,0.162,0.124,0.12,0.102,0.084
2018-03-06,WE6,0.02,0.161,0.001,0.004,0.002,0.147,0.151,0.177,0.182,0.147,0.145,0.125,0.108
2018-03-11,WE6,0.008,0.137,0.001,0.003,0.001,0.115,0.106,0.104,0.095,0.056,0.05,0.04,0.031
2018-03-16,WE6,0.008,0.141,0.001,0.002,0.002,0.124,0.122,0.109,0.094,0.046,0.04,0.032,0.024
2018-03-26,WE6,0.018,0.158,0.001,0.005,0.004,0.147,0.157,0.172,0.172,0.13,0.126,0.11,0.092
2018-04-05,WE6,0.012,0.138,0.002,0.007,0.004,0.119,0.109,0.097,0.092,0.056,0.051,0.044,0.032
2018-04-10,WE6,0.117,0.29,0.009,0.293,0.242,0.352,0.337,0.364,0.368,0.336,0.338,0.324,0.312
2018-04-20,WE6,0.011,0.146,0.001,0.003,0.002,0.134,0.142,0.152,0.146,0.086,0.081,0.065,0.048
2018-04-30,WE6,0.012,0.132,0.001,0.008,0.006,0.113,0.109,0.094,0.08,0.041,0.039,0.032,0.026
2018-05-25,WE6,0.006,0.113,0.001,0.003,0.002,0.087,0.075,0.046,0.053,0.029,0.027,0.021,0.018
2018-06-04,WE6,0.017,0.138,0.001,0.031,0.026,0.119,0.117,0.105,0.096,0.063,0.062,0.052,0.051
2018-06-14,WE6,0.015,0.137,0.002,0.028,0.023,0.118,0.119,0.093,0.099,0.062,0.064,0.052,0.049
2018-06-29,WE6,0.008,0.135,0.001,0.019,0.015,0.112,0.107,0.089,0.08,0.049,0.049,0.04,0.038
2018-07-04,WE6,0.007,0.12,0.003,0.009,0.005,0.094,0.077,0.046,0.044,0.031,0.032,0.026,0.025
2018-07-09,WE6,0.012,0.126,0.001,0.019,0.018,0.1,0.091,0.058,0.058,0.041,0.04,0.033,0.033
2018-08-03,WE6,0.009,0.151,0.001,0.011,0.006,0.123,0.109,0.068,0.062,0.046,0.046,0.038,0.037
2018-08-13,WE6,0.007,0.13,0.001,0.007,0.005,0.105,0.097,0.056,0.053,0.036,0.036,0.028,0.028
2018-08-18,WE6,0.009,0.147,0.001,0.01,0.005,0.118,0.103,0.065,0.064,0.052,0.053,0.043,0.042
2018-08-23,WE6,0.007,0.119,0.001,0.005,0.003,0.09,0.07,0.043,0.038,0.028,0.027,0.021,0.02
2018-08-28,WE6,0.006,0.138,0.001,0.009,0.006,0.106,0.092,0.056,0.057,0.039,0.039,0.03,0.029
2018-09-02,WE6,0.006,0.143,0.001,0.007,0.004,0.125,0.129,0.078,0.074,0.04,0.041,0.031,0.029
2018-10-17,WE6,0.139,0.246,0.024,0.217,0.227,0.2,0.173,0.172,0.18,0.186,0.194,0.16,0.205
2018-10-22,WE6,0.007,0.116,0.001,0.004,0.003,0.092,0.072,0.041,0.032,0.023,0.021,0.017,0.015
2018-11-11,WE6,0.02,0.167,0.007,0.016,0.012,0.141,0.127,0.12,0.111,0.071,0.065,0.054,0.047
2018-11-26,WE6,0.194,0.593,0.003,0.143,0.124,0.553,0.485,0.501,0.498,0.503,0.511,0.477,0.511
2019-03-26,WE6,0.014,0.148,0.001,0.004,0.002,0.135,0.143,0.16,0.16,0.109,0.105,0.087,0.069
2019-04-15,WE6,0.016,0.145,0.001,0.013,0.011,0.128,0.129,0.132,0.131,0.083,0.081,0.067,0.054
2019-05-05,WE6,0.011,0.142,0.002,0.006,0.005,0.129,0.136,0.142,0.133,0.074,0.071,0.057,0.044
2019-05-15,WE6,0.008,0.137,0.001,0.006,0.004,0.115,0.109,0.09,0.08,0.042,0.04,0.032,0.027
2019-06-24,WE6,0.017,0.198,0.005,0.046,0.035,0.177,0.177,0.169,0.147,0.097,0.1,0.081,0.081
2019-06-29,WE6,0.027,0.183,0.008,0.089,0.073,0.147,0.145,0.137,0.138,0.114,0.125,0.082,0.118
2019-07-09,WE6,0.02,0.144,0.005,0.028,0.022,0.123,0.114,0.092,0.085,0.062,0.063,0.053,0.052
2019-07-14,WE6,0.009,0.126,0.001,0.017,0.013,0.104,0.095,0.068,0.068,0.043,0.043,0.034,0.035
2019-07-24,WE6,0.01,0.128,0.001,0.008,0.004,0.103,0.094,0.06,0.082,0.059,0.059,0.047,0.042
2019-08-03,WE6,0.012,0.133,0.001,0.008,0.004,0.113,0.113,0.068,0.093,0.066,0.066,0.053,0.049
2019-08-08,WE6,0.034,0.184,0.002,0.132,0.111,0.173,0.171,0.147,0.162,0.14,0.148,0.128,0.14
2019-08-23,WE6,0.009,0.133,0.001,0.008,0.005,0.113,0.109,0.077,0.077,0.044,0.044,0.035,0.03
2019-08-28,WE6,0.011,0.14,0.002,0.014,0.01,0.125,0.126,0.094,0.103,0.065,0.065,0.053,0.047
2019-09-02,WE6,0.006,0.135,0.001,0.005,0.003,0.116,0.116,0.076,0.095,0.056,0.057,0.043,0.035
2019-09-22,WE6,0.006,0.142,0.001,0.007,0.004,0.125,0.121,0.083,0.068,0.037,0.038,0.029,0.027
2019-10-07,WE6,0.228,0.309,0.088,0.129,0.146,0.274,0.245,0.208,0.206,0.206,0.221,0.24,0.239
